,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
637,Kensington Market,43.6552136,-79.4022604,Blue Banana Market,43.65566895683622,-79.40255063337135,Furniture / Home Store
638,Kensington Market,43.6552136,-79.4022604,Dolce Gelato Kensington,43.655278818606426,-79.40232570967991,Ice Cream Shop
639,Kensington Market,43.6552136,-79.4022604,Pancho y Emiliano,43.65447207921505,-79.401968986357,Mexican Restaurant
640,Kensington Market,43.6552136,-79.4022604,KOS,43.65502568322186,-79.40335800214416,Breakfast Spot
641,Kensington Market,43.6552136,-79.4022604,Cafe Novo,43.65582851237088,-79.40264788749636,Café
642, Chinatown,43.6529237,-79.3980316,Banh Mi Nguyen Huong,43.653628006211044,-79.3983759881993,Vietnamese Restaurant
643, Chinatown,43.6529237,-79.3980316,Juicy Dumpling,43.652722483150555,-79.39849796387996,Dumpling Restaurant
644, Chinatown,43.6529237,-79.3980316,Rol Jui Seafood Restaurant,43.65315284886056,-79.39687676028686,Chinese Restaurant
645, Chinatown,43.6529237,-79.3980316,House of Gourmet 滿庭芳,43.653273281195816,-79.39722973434182,Chinese Restaurant
646, Chinatown,43.6529237,-79.3980316,Nak Won,43.653123669571585,-79.39696767945415,Korean Restaurant
647, Chinatown,43.6529237,-79.3980316,Hey Noodles,43.653201144370804,-79.39696241869383,Noodle House
648, Chinatown,43.6529237,-79.3980316,Modo Fruit and Tea House,43.653280792641645,-79.39709574145786,Café
649, Grange Park,43.6521966,-79.39231921757992,Grange Park,43.652487552998565,-79.39205307540142,Park
650, Grange Park,43.6521966,-79.39231921757992,Norma Ridley Members’ Lounge,43.65278556636435,-79.39229314655985,Art Gallery
651,Milliken,43.8231743,-79.30176259999999,LLA Spa,43.82349087586251,-79.30118458025149,Cosmetics Shop
652, Agincourt North,43.8080383,-79.2664391,富 都,43.808643,-79.267114,Chinese Restaurant
653, Agincourt North,43.8080383,-79.2664391,McDonald's,43.808331321150796,-79.26744273262352,Fast Food Restaurant
654, L'Amoreaux East,43.799003000000006,-79.30596690000002,Birchwood Plaza,43.79959954028954,-79.30622537563188,Shopping Mall
655, L'Amoreaux East,43.799003000000006,-79.30596690000002,Divine Wok Restaurant,43.79910182815161,-79.3064832687378,Chinese Restaurant
656, L'Amoreaux East,43.799003000000006,-79.30596690000002,Buddy Cafe,43.79915574729918,-79.30628040464683,Chinese Restaurant
657, L'Amoreaux East,43.799003000000006,-79.30596690000002,Mainsha Caribbean Restaurant,43.79975064064671,-79.30653999704403,Caribbean Restaurant
658, L'Amoreaux East,43.799003000000006,-79.30596690000002,TTC Stop #2490/1,43.79879816893079,-79.30580165112973,Bus Stop
659,Summerhill West,43.6816776,-79.3905037,LCBO,43.68149682937831,-79.39126079276781,Liquor Store
660,Summerhill West,43.6816776,-79.3905037,Boxcar Social,43.681749741301466,-79.39144664398965,Coffee Shop
661,Summerhill West,43.6816776,-79.3905037,Summerhill Subway Station,43.68229129360693,-79.39077705144882,Metro Station
662, Deer Park,43.68809,-79.39409350000001,The Bagel House,43.68737388880937,-79.39369634343205,Bagel Shop
663, Deer Park,43.68809,-79.39409350000001,Union Social Eatery,43.68789522205706,-79.39491559605742,American Restaurant
664, Deer Park,43.68809,-79.39409350000001,Mary Be Kitchen,43.687708,-79.395062,Restaurant
665, Deer Park,43.68809,-79.39409350000001,Moksha Yoga Uptown,43.68879873115129,-79.39448444489447,Yoga Studio
666, Deer Park,43.68809,-79.39409350000001,Starbucks,43.688467,-79.393801,Coffee Shop
667, Deer Park,43.68809,-79.39409350000001,Kwan Restaurant,43.688737166789785,-79.39435863931413,Cantonese Restaurant
668, Deer Park,43.68809,-79.39409350000001,Schnitzel HUB,43.687378678206514,-79.39368318065463,German Restaurant
669, Deer Park,43.68809,-79.39409350000001,Fionn MacCool's,43.68792137317272,-79.39478325313542,Pub
670, Deer Park,43.68809,-79.39409350000001,Second Cup,43.688257261406534,-79.39377786984645,Coffee Shop
671, Deer Park,43.68809,-79.39409350000001,Loblaws St. Clair And Yonge,43.688569,-79.394034,Grocery Store
672, Deer Park,43.68809,-79.39409350000001,Sprout,43.687995609133544,-79.39465149552744,Vietnamese Restaurant
673, Deer Park,43.68809,-79.39409350000001,TD Canada Trust,43.68831188747696,-79.39384818077093,Bank
674, Deer Park,43.68809,-79.39409350000001,GoodLife Fitness Toronto Yonge and St Clair,43.688484,-79.393781,Gym
675, Deer Park,43.68809,-79.39409350000001,Pizzaiolo,43.68799051263145,-79.39463424218918,Pizza Place
676, Deer Park,43.68809,-79.39409350000001,RBC Royal Bank,43.68805843886538,-79.39447781672222,Bank
677, Deer Park,43.68809,-79.39409350000001,Loblaws,43.688484,-79.393781,Grocery Store
678, Deer Park,43.68809,-79.39409350000001,Sushi Gen,43.68886229852844,-79.3944898110323,Sushi Restaurant
679, Deer Park,43.68809,-79.39409350000001,Thai Express,43.68839969248036,-79.3930962577708,Thai Restaurant
680, Deer Park,43.68809,-79.39409350000001,Kiva's,43.687983764255456,-79.39471505267664,Bagel Shop
681, Deer Park,43.68809,-79.39409350000001,New Balance,43.68890925465886,-79.39448654200733,Shoe Store
682,CN Tower,43.642563700000004,-79.38708718320467,Steam Whistle Brewing,43.641751628677554,-79.38708862583252,Brewery
683,CN Tower,43.642563700000004,-79.38708718320467,CN Tower,43.642277432828145,-79.38705542070056,Monument / Landmark
684,CN Tower,43.642563700000004,-79.38708718320467,Ripley's Aquarium of Canada,43.642104321965796,-79.38625159146146,Aquarium
685,CN Tower,43.642563700000004,-79.38708718320467,Sky Pod,43.64256148814412,-79.38703777833165,Scenic Lookout
686,CN Tower,43.642563700000004,-79.38708718320467,Rogers Centre,43.64175329733295,-79.38714957057036,Baseball Stadium
687,CN Tower,43.642563700000004,-79.38708718320467,Dangerous Lagoon,43.64233,-79.385925,Aquarium
688,CN Tower,43.642563700000004,-79.38708718320467,360 Restaurant,43.642537317144566,-79.38704201569328,Wine Bar
689,CN Tower,43.642563700000004,-79.38708718320467,Ray Bay,43.642323,-79.38593,Aquarium
690,CN Tower,43.642563700000004,-79.38708718320467,Rainbow Reef,43.64226,-79.385994,Aquarium
691,CN Tower,43.642563700000004,-79.38708718320467,Canadian Waters,43.64210325443365,-79.3862534013201,Aquarium
692,CN Tower,43.642563700000004,-79.38708718320467,Glass Floor,43.642643117348996,-79.38694780301735,Scenic Lookout
693,CN Tower,43.642563700000004,-79.38708718320467,Jays Shop Stadium Edition,43.64172087102789,-79.38712659895614,Sporting Goods Shop
694,CN Tower,43.642563700000004,-79.38708718320467,Maple Leaf Cinema,43.64222083877541,-79.38764371750614,Indie Movie Theater
695,CN Tower,43.642563700000004,-79.38708718320467,Toronto Blue Jays Box Office,43.64241616569043,-79.38586232130253,Baseball Stadium
696,CN Tower,43.642563700000004,-79.38708718320467,Ripley's Cafe,43.64241,-79.386096,Fast Food Restaurant
697, King and Spadina,43.644071000000004,-79.40194759999999,WVRST,43.644217858825165,-79.40075777306231,Beer Bar
698, King and Spadina,43.644071000000004,-79.40194759999999,Starbucks,43.64419042048389,-79.4013171885997,Coffee Shop
699, King and Spadina,43.644071000000004,-79.40194759999999,Regulars,43.644112,-79.402375,Bar
700, King and Spadina,43.644071000000004,-79.40194759999999,Freshii,43.644139441284516,-79.40279794800523,Salad Place
701, King and Spadina,43.644071000000004,-79.40194759999999,Goldie,43.64418800656551,-79.40096223910382,Lounge
702, King and Spadina,43.644071000000004,-79.40194759999999,Rogers Wireless,43.644031,-79.40199505,Electronics Store
703, King and Spadina,43.644071000000004,-79.40194759999999,Brioche Dorée,43.64412860861413,-79.40165707717495,Bakery
704, King and Spadina,43.644071000000004,-79.40194759999999,Oretta,43.644092145588765,-79.4017853467708,Italian Restaurant
705, King and Spadina,43.644071000000004,-79.40194759999999,Coco Rice,43.6437916322359,-79.4029131690026,Thai Restaurant
706, King and Spadina,43.644071000000004,-79.40194759999999,Lavelle,43.64389681472288,-79.40153428914601,Nightclub
707, King and Spadina,43.644071000000004,-79.40194759999999,Wild Wing,43.643787909264624,-79.40301714652031,Wings Joint
708, Harbourfront West,43.640080100000006,-79.3801495,Harbourfront,43.639525632239106,-79.38068838052389,Neighborhood
709, Harbourfront West,43.640080100000006,-79.3801495,BeaverTails,43.639736,-79.380068,Dessert Shop
710, Harbourfront West,43.640080100000006,-79.3801495,Sharetea,43.640175967763966,-79.37960567018246,Bubble Tea Shop
711, Harbourfront West,43.640080100000006,-79.3801495,Popeyes Louisiana Kitchen,43.639864,-79.381136,Fried Chicken Joint
712, Bathurst Quay,43.635790500000006,-79.398329,Harbour Green Farms,43.63569983023805,-79.39854450587347,Grocery Store
713, South Niagara,43.6440753,-79.4086982,Mula Yoga,43.644937741634415,-79.40861602759297,Yoga Studio
714, South Niagara,43.6440753,-79.4086982,UFO Restaurant,43.64399943323073,-79.40876747284632,Diner
715,New Toronto,43.6007625,-79.505264,Kitchen on 6th,43.601396,-79.504563,Breakfast Spot
716,New Toronto,43.6007625,-79.505264,Sushi4U,43.600690408925864,-79.50559555791278,Sushi Restaurant
717,New Toronto,43.6007625,-79.505264,The UPS Store,43.60092427904836,-79.50511783649067,Shipping Store
718,New Toronto,43.6007625,-79.505264,TNT Army Surplus,43.600819345500135,-79.5056889054853,Clothing Store
719, Mimico South,43.6166773,-79.49680479999999,The Blue Goose,43.61678873297203,-79.4958701202763,Bar
720, Mimico South,43.6166773,-79.49680479999999,Boats And Ho's Diner,43.616466,-79.497033,Diner
721, Mimico South,43.6166773,-79.49680479999999,Mimico GO Station,43.616761306002445,-79.49689734242233,Train Station
722, Jamestown,43.6534817,-79.38393470000001,City Hall Podium Green Roof,43.653503586178175,-79.38386645704847,Garden
723, Mount Olive,43.6534817,-79.38393470000001,City Hall Podium Green Roof,43.653503586178175,-79.38386645704847,Garden
724, Thistletown,43.7372656,-79.56531690000001,Madras Dosa Hut,43.7371563782527,-79.56645986088876,Indian Restaurant
725, Thistletown,43.7372656,-79.56531690000001,RBC Royal Bank,43.73781816269557,-79.56589538469277,Bank
726, Thistletown,43.7372656,-79.56531690000001,Pizza Pizza,43.73661915057897,-79.56459962336204,Pizza Place
727, L'Amoreaux West,43.799003000000006,-79.30596690000002,Birchwood Plaza,43.79959954028954,-79.30622537563188,Shopping Mall
728, L'Amoreaux West,43.799003000000006,-79.30596690000002,Divine Wok Restaurant,43.79910182815161,-79.3064832687378,Chinese Restaurant
729, L'Amoreaux West,43.799003000000006,-79.30596690000002,Buddy Cafe,43.79915574729918,-79.30628040464683,Chinese Restaurant
730, L'Amoreaux West,43.799003000000006,-79.30596690000002,Mainsha Caribbean Restaurant,43.79975064064671,-79.30653999704403,Caribbean Restaurant
731, L'Amoreaux West,43.799003000000006,-79.30596690000002,TTC Stop #2490/1,43.79879816893079,-79.30580165112973,Bus Stop
732,Alderwood,43.6017173,-79.5452325,Il Paesano Pizzeria & Restaurant,43.60128,-79.545028,Pizza Place
733,Alderwood,43.6017173,-79.5452325,Tim Hortons,43.60239631505536,-79.5450476557017,Coffee Shop
734,Alderwood,43.6017173,-79.5452325,Rexall,43.601951,-79.545694,Pharmacy
735, Long Branch,43.59200455,-79.54536450659593,Nordik Windows & Doors,43.59142227394256,-79.54504698514937,Home Service
736, Long Branch,43.59200455,-79.54536450659593,Long Branch GO Station,43.59142615925681,-79.54586505889893,Train Station
737,Northwest,43.6465466,-79.41952629999999,Bellwoods Brewery,43.647097254598236,-79.41995537873463,Brewery
738,Northwest,43.6465466,-79.41952629999999,Mamakas Taverna,43.645908,-79.419654,Greek Restaurant
739,Northwest,43.6465466,-79.41952629999999,Bang Bang Ice Cream & Bakery,43.64624619920086,-79.41955285188536,Ice Cream Shop
740,Northwest,43.6465466,-79.41952629999999,Reposado,43.647320789001384,-79.42003151431754,Bar
741,Northwest,43.6465466,-79.41952629999999,Union Restaurant,43.64585979013257,-79.41953208988866,New American Restaurant
742,Northwest,43.6465466,-79.41952629999999,OddSeoul,43.64619218474247,-79.4196014527498,Korean Restaurant
743,Northwest,43.6465466,-79.41952629999999,La Cubana,43.64623003878161,-79.4196356996568,Cuban Restaurant
744,Northwest,43.6465466,-79.41952629999999,Bellwoods Brewery Bottle Shop,43.64712,-79.420044,Beer Store
745,Northwest,43.6465466,-79.41952629999999,Gift Shop,43.64614871682715,-79.41948131634449,Cocktail Bar
746,Northwest,43.6465466,-79.41952629999999,Lower Ossington Theatre,43.64638945106542,-79.4197810126815,Theater
747,Northwest,43.6465466,-79.41952629999999,Pho Rua Vang (Golden Turtle),43.64689319654605,-79.41977781583955,Vietnamese Restaurant
748,Northwest,43.6465466,-79.41952629999999,Té,43.6457982128694,-79.41950829388077,Bistro
749,Northwest,43.6465466,-79.41952629999999,Venezia Bakery,43.6468112760052,-79.41980345671674,Bakery
750,Northwest,43.6465466,-79.41952629999999,Crywolf,43.64620715620378,-79.41958280659624,Boutique
751,Northwest,43.6465466,-79.41952629999999,Soos,43.64625487651962,-79.4196494517963,Malay Restaurant
752,Northwest,43.6465466,-79.41952629999999,Tanto,43.645702812364746,-79.41969394683838,Argentinian Restaurant
753,Northwest,43.6465466,-79.41952629999999,Böehmer,43.64629266324354,-79.41948952292074,New American Restaurant
754,Northwest,43.6465466,-79.41952629999999,Peace Collective,43.64710896042073,-79.41986423045904,Boutique
755,Northwest,43.6465466,-79.41952629999999,Pilot Coffee Roasters,43.646609556865684,-79.41960592835666,Coffee Shop
756,Northwest,43.6465466,-79.41952629999999,Baby Hueys,43.646734,-79.419764,Bar
757,Northwest,43.6465466,-79.41952629999999,Victoire,43.64708709716797,-79.4198226928711,Boutique
758, Cabbagetown,43.6644734,-79.36698609999999,The Epicure Shop,43.663964860964924,-79.36779540886938,Deli / Bodega
759, Cabbagetown,43.6644734,-79.36698609999999,Kanpai Snack Bar,43.664330935948634,-79.36806503124257,Taiwanese Restaurant
760, Cabbagetown,43.6644734,-79.36698609999999,TD Canada Trust,43.66465469253796,-79.36788707971579,Bank
761, Cabbagetown,43.6644734,-79.36698609999999,Shoppers Drug Mart,43.663998,-79.36783,Pharmacy
762,First Canadian Place,43.648768100000005,-79.38169179283025,Adelaide Club Toronto,43.64927944291712,-79.38192123284551,Gym / Fitness Center
763,First Canadian Place,43.648768100000005,-79.38169179283025,Cactus Club Cafe,43.6495520142626,-79.38167072512041,American Restaurant
764,First Canadian Place,43.648768100000005,-79.38169179283025,Brick Street Bakery,43.6488151631615,-79.38060468610949,Bakery
765,First Canadian Place,43.648768100000005,-79.38169179283025,Pilot Coffee Roasters,43.648835391245896,-79.3809358125033,Coffee Shop
766,First Canadian Place,43.648768100000005,-79.38169179283025,Maman,43.64830873804684,-79.38225333898805,Café
767,First Canadian Place,43.648768100000005,-79.38169179283025,King Taps,43.648475974183,-79.38205778358744,Gastropub
768,First Canadian Place,43.648768100000005,-79.38169179283025,Kupfert & Kim (First Canadian Place),43.64854659465186,-79.38162406470161,Gluten-free Restaurant
769,First Canadian Place,43.648768100000005,-79.38169179283025,Pumpernickel's Deli,43.64883150054619,-79.38197006345457,Deli / Bodega
770,First Canadian Place,43.648768100000005,-79.38169179283025,iQ Food Co. (First Canadian Place),43.64835708519922,-79.38219241858727,Salad Place
771,First Canadian Place,43.648768100000005,-79.38169179283025,Five Guys,43.6487987190222,-79.3816807899204,Burger Joint
772,First Canadian Place,43.648768100000005,-79.38169179283025,First Canadian Place,43.64848212292913,-79.38244342803955,Building
773,First Canadian Place,43.648768100000005,-79.38169179283025,Starbucks,43.64902831957521,-79.38159290007317,Coffee Shop
774,First Canadian Place,43.648768100000005,-79.38169179283025,Ruby Thai (First Canadian Place),43.64909140219368,-79.38159990145141,Thai Restaurant
775,First Canadian Place,43.648768100000005,-79.38169179283025,Papyrus,43.64819540954937,-79.3813921854217,Gift Shop
776,First Canadian Place,43.648768100000005,-79.38169179283025,Prairie Girl Bakery,43.64833236397115,-79.38230492443054,Cupcake Shop
777,First Canadian Place,43.648768100000005,-79.38169179283025,TD Canada Trust,43.6482334,-79.3809483,Bank
778, Underground city,43.7701454,-79.3748625,Taro's Fish,43.76996164341515,-79.37465906198047,Fish Market
779, Underground city,43.7701454,-79.3748625,Mountain Equipment Co-op,43.76987684570399,-79.37511694519891,Outdoor Supply Store
780, Underground city,43.7701454,-79.3748625,Shatter Abbas,43.769997628351945,-79.37443439177133,Persian Restaurant
781, Underground city,43.7701454,-79.3748625,MEC,43.76989364818691,-79.37516454175586,Sporting Goods Shop
782, Underground city,43.7701454,-79.3748625,Sunshine Spot,43.770162103240736,-79.37477798821956,Breakfast Spot
783, Underground city,43.7701454,-79.3748625,Subway,43.7701119,-79.3745923,Sandwich Place
784, Underground city,43.7701454,-79.3748625,Pizza Pizza,43.76977203092848,-79.37554445505702,Pizza Place
785, Underground city,43.7701454,-79.3748625,Pet Valu,43.769561847733755,-79.37562452768624,Pet Store
786,The Kingsway,43.6473811,-79.51133279999999,Sempre Pizza Pasta,43.647176739342015,-79.51248511978591,Pizza Place
787,The Kingsway,43.6473811,-79.51133279999999,The Kingsway Theatre,43.647163758673194,-79.51223242079968,Indie Movie Theater
788,The Kingsway,43.6473811,-79.51133279999999,Merlot,43.647685147998615,-79.51040103221865,French Restaurant
789,The Kingsway,43.6473811,-79.51133279999999,La Veranda Osteria,43.64763812741427,-79.5114418356262,Italian Restaurant
790,The Kingsway,43.6473811,-79.51133279999999,Shoppers Drug Mart,43.647623,-79.51086,Pharmacy
791,The Kingsway,43.6473811,-79.51133279999999,Second Cup,43.647737830740084,-79.51077342607482,Café
792,The Kingsway,43.6473811,-79.51133279999999,Just Greek,43.64767648165556,-79.51053321211081,Greek Restaurant
793,The Kingsway,43.6473811,-79.51133279999999,Rogers,43.64708,-79.51155,Mobile Phone Shop
794,The Kingsway,[phone],-79.51133279999999,Royal York Subway Station Kiss and Ride,43.647764795418645,-79.51134632243466,Metro Station
795,The Kingsway,43.6473811,-79.51133279999999,TTC Bus #76 - Royal York South,43.64799300712666,-79.51134725854226,Bus Line
796,The Kingsway,43.6473811,-79.51133279999999,Royal York Subway Station,43.648119362241424,-79.51138052162548,Metro Station
797, Montgomery Road,43.6490313,-79.5188556,Central Tennis Club,43.64882,-79.519242,Tennis Court
798, Montgomery Road,43.6490313,-79.5188556,Memorial Pool,43.64837386430984,-79.51953789570946,Gym / Fitness Center
799, Old Mill North,43.649826000000004,-79.49433379999999,Bloor-danforth Subway Shuttle Westbound,43.64999087736369,-79.49540362624315,Bus Line
800, Old Mill North,43.649826000000004,-79.49433379999999,Old Mill Subway Station,43.64989189122272,-79.49532242819866,Metro Station
801,Church and Wellesley,43.6655242,-79.3838011,Como En Casa,43.66516,-79.384796,Mexican Restaurant
802,Church and Wellesley,43.6655242,-79.3838011,Tokyo Grill,43.665085238149395,-79.38470692554789,Japanese Restaurant
803,Church and Wellesley,43.6655242,-79.3838011,Riddle Room,43.665881092438454,-79.38493615023397,Escape Room
804,Church and Wellesley,43.6655242,-79.3838011,Seduction,43.66562020759618,-79.38468138721245,Adult Boutique
805,Church and Wellesley,43.6655242,-79.3838011,Bloom Cafe,43.66548,-79.38497,Dessert Shop
806,Church and Wellesley,43.6655242,-79.3838011,Fit Factory Fitness,43.66592767720597,-79.38459034250359,Gym / Fitness Center
807,Church and Wellesley,43.6655242,-79.3838011,Holy Chuck,43.66524054342597,-79.38472816592302,Burger Joint
808,Church and Wellesley,43.6655242,-79.3838011,Starbucks,43.665207,-79.384372,Coffee Shop
809,Church and Wellesley,43.6655242,-79.3838011,Hoki Poké,43.665354,-79.384544,Poke Place
810,Old Mill South,43.649826000000004,-79.49433379999999,Bloor-danforth Subway Shuttle Westbound,43.64999087736369,-79.49540362624315,Bus Line
811,Old Mill South,43.649826000000004,-79.49433379999999,Old Mill Subway Station,43.64989189122272,-79.49532242819866,Metro Station
812, King's Mill Park,43.651089500000005,-79.4920291,Old Mill Toronto,43.651011078509626,-79.49322209020357,American Restaurant
813, King's Mill Park,43.651089500000005,-79.4920291,The Spa at The Old Mill,43.650823685687385,-79.49319046516692,Spa
814, Sunnylea,43.64159705,-79.50166540110841,Booty Camp Fitness,43.64197616064553,-79.50260639190674,Gym / Fitness Center
815, Mimico NE,43.6166773,-79.49680479999999,The Blue Goose,43.61678873297203,-79.4958701202763,Bar
816, Mimico NE,43.6166773,-79.49680479999999,Boats And Ho's Diner,43.616466,-79.497033,Diner
817, Mimico NE,43.6166773,-79.49680479999999,Mimico GO Station,43.616761306002445,-79.49689734242233,Train Station
818, Royal York South East,43.64818270000001,-79.5112961,Merlot,43.647685147998615,-79.51040103221865,French Restaurant
819, Royal York South East,43.64818270000001,-79.5112961,La Veranda Osteria,43.64763812741427,-79.5114418356262,Italian Restaurant
820, Royal York South East,43.64818270000001,-79.5112961,Shoppers Drug Mart,43.647623,-79.51086,Pharmacy
821, Royal York South East,43.64818270000001,-79.5112961,Second Cup,43.647737830740084,-79.51077342607482,Café
822, Royal York South East,43.64818270000001,-79.5112961,Just Greek,43.64767648165556,-79.51053321211081,Greek Restaurant
823, Royal York South East,43.64818270000001,-79.5112961,Royal York Subway Station Kiss and Ride,43.647764795418645,-79.51134632243466,Metro Station
824, Royal York South East,43.64818270000001,-79.5112961,TTC Bus #76 - Royal York South,43.64799300712666,-79.51134725854226,Bus Line
825, Royal York South East,43.64818270000001,-79.5112961,Royal York Subway Station,43.648119362241424,-79.51138052162548,Metro Station
826,Mimico NW,43.6166773,-79.49680479999999,The Blue Goose,43.61678873297203,-79.4958701202763,Bar
827,Mimico NW,43.6166773,-79.49680479999999,Boats And Ho's Diner,43.616466,-79.497033,Diner
828,Mimico NW,43.6166773,-79.49680479999999,Mimico GO Station,43.616761306002445,-79.49689734242233,Train Station
829, The Queensway West,43.6236182,-79.5147637,Tim Hortons,43.6236706,-79.5156741,Coffee Shop
830, The Queensway West,43.6236182,-79.5147637,Milestones,43.62319681750021,-79.51543041666275,Restaurant
831, The Queensway West,43.6236182,-79.5147637,Loggia Condominiums,43.62330821141807,-79.5156764603115,Playground
832, South of Bloor,43.6704886,-79.3864652,Kitchen Stuff Plus,43.671191319381286,-79.3869549036026,Furniture / Home Store
833, South of Bloor,43.6704886,-79.3864652,Japan Foundation,43.670609,-79.386011,Art Gallery
834, South of Bloor,43.6704886,-79.3864652,Thomas Hinds Tobacconist,43.670901,-79.387531,Smoke Shop
835, South of Bloor,43.6704886,-79.3864652,Purdys Chocolatier,43.671066,-79.385743,Chocolate Shop
836, South of Bloor,43.6704886,-79.3864652,LCBO,43.670497326525236,-79.38522754418891,Liquor Store
837, Royal York South West,43.64818270000001,-79.5112961,Merlot,43.647685147998615,-79.51040103221865,French Restaurant
838, Royal York South West,43.64818270000001,-79.5112961,La Veranda Osteria,43.64763812741427,-79.5114418356262,Italian Restaurant
839, Royal York South West,43.64818270000001,-79.5112961,Shoppers Drug Mart,43.647623,-79.51086,Pharmacy
840, Royal York South West,43.64818270000001,-79.5112961,Second Cup,43.647737830740084,-79.51077342607482,Café
841, Royal York South West,43.64818270000001,-79.5112961,Just Greek,43.64767648165556,-79.51053321211081,Greek Restaurant
842, Royal York South West,43.64818270000001,-79.5112961,Royal York Subway Station Kiss and Ride,43.647764795418645,-79.51134632243466,Metro Station
843, Royal York South West,43.64818270000001,-79.5112961,TTC Bus #76 - Royal York South,43.64799300712666,-79.51134725854226,Bus Line
844, Royal York South West,43.64818270000001,-79.5112961,Royal York Subway Station,43.648119362241424,-79.51138052162548,Metro Station
